33,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
34,IBIOSSettings,{38b54279-dc35-4f5e-a431-835b867c6b5e},0,-1,1
35,IInternalMachineControl,{26604a54-8628-491b-a0ea-e1392a16d13b},0,-1,1
36,IPerformanceCollector,{e22e1acb-ac4a-43bb-a31c-17321659b0c6},0,-1,1
37,IFramebuffer,{b7ed347a-5765-40a0-ae1c-f543eb4ddeaf},0,-1,1
38,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
39,ISystemProperties,{07c3ffd8-8f59-49cc-b608-53a332e85cc3},0,-1,1
40,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
41,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
42,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
43,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
44,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
45,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
46,IUSBDevice,{f8967b0b-4483-400f-92b5-8b675d98a85b},0,-1,1
47,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
48,IHostNetworkInterface,{ce6fae58-7642-4102-b5db-c9005c2320a8},0,-1,1
49,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
50,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
51,CPUPropertyType,{24d356a6-2f45-4abd-b977-1cbe9c4701f5},0,-1,1
52,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
53,IStorageController,{fd93adc0-bbaa-4256-9e6e-00e29f9151c9},0,-1,1
54,IPerformanceMetric,{2a1a60ae-9345-4019-ad53-d34ba41cbfe9},0,-1,1
55,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
56,IKeyboard,{2d1a531b-4c6e-49cc-8af6-5c857b78b5d7},0,-1,1
57,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
58,ISession,{12f4dcdb-12b2-4ec1-b7cd-ddd9f6c5bf4d},0,-1,1
59,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
60,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
61,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
62,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
63,IParallelPort,{0c925f06-dd10-4b77-8de8-294d738c3214},0,-1,1
64,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
65,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
66,IUSBDeviceFilter,{d6831fb4-1a94-4c2c-96ef-8d0d6192066d},0,-1,1
67,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
68,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
69,IVirtualBox,{3f36e024-7fed-4f20-a02c-9158a82b44e6},0,-1,1
70,IFramebufferOverlay,{0bcc1c7e-e415-47d2-bfdb-e4c705fb0f47},0,-1,1
71,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
72,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
73,IAppliance,{e3ba9ab9-ac2c-4266-8bd2-91c4bf721ceb},0,-1,1
74,DeviceType,{6d9420f7-0b56-4636-99f9-7346f1b01e57},0,-1,1
75,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
76,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
77,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
78,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
79,IInternalSessionControl,{ab161f72-e4b3-44e6-a919-2256474bda66},0,-1,1
80,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
81,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
82,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
83,ISharedFolder,{64637bb2-9e17-471c-b8f3-f8968dd9884e},0,-1,1
84,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
85,KeyboardHidType,{5a5b0996-3a3e-44bb-9019-56979812cbcc},0,-1,1
86,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
87,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
88,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
89,VRDPAuthType,{3d91887a-b67f-4b33-85bf-2da7ab1ea83a},0,-1,1
90,IVFSExplorer,{2bb864a1-02a3-4474-a1d4-fb5f23b742e1},0,-1,1
91,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
92,IMedium,{1d578f43-5ef1-4415-b556-7592d3ccdc8f},0,-1,1
93,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
94,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
95,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
96,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
97,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
98,INATEngine,{4b286616-eb03-11de-b0fb-1701eca42246},0,-1,1
99,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
100,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
101,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
102,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
103,IConsole,{6375231a-c17c-464b-92cb-ae9e128d71c3},0,-1,1
104,IMediumFormat,{89f52554-d469-4799-9fad-1705e86a08b1},0,-1,1
105,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
106,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
107,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
108,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
109,INetworkAdapter,{5bdb9df8-a5e1-4322-a139-b7a4a734c790},0,-1,1
110,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
111,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
112,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
113,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
114,StorageBus,{eee67ab3-668d-4ef5-91e0-7025fe4a0d7a},0,-1,1
115,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
116,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
117,ISnapshot,{1a2d0551-58a4-4107-857e-ef414fc42ffc},0,-1,1
118,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
119,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
120,ProcessorFeature,{64c38e6b-8bcf-45ad-ac03-9b406287c5bf},0,-1,1
121,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
122,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
123,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
124,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
125,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
126,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
127,IVRDPServer,{7aeeb530-0b08-41fe-835d-9be9ec1dbe5c},0,-1,1
128,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
129,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
130,IGuestOSType,{e3f6727e-a09b-41ea-a824-864a176472f3},0,-1,1
131,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
132,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
133,IVirtualSystemDescription,{d7525e6c-531a-4c51-8e04-41235083a3d8},0,-1,1
134,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
135,IVirtualBoxCallback,{7f6a65b6-ad5d-4a67-8872-0b11cb7ea95c},0,-1,1
136,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
137,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
138,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
139,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
140,MachineState,{e998d075-543a-41fc-8aa9-5ca3e92393fd},0,-1,1
141,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
142,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
143,IConsoleCallback,{60703f8d-81e4-4b45-a147-dcfd07692b19},0,-1,1
144,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
145,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
146,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
147,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
148,IDHCPServer,{6cfe387c-74fb-4ca7-bff6-973bec8af7a3},0,-1,1
149,MediumType,{46bf1fd4-ad86-4ded-8c49-28bd2d148e5a},0,-1,1
150,IMachineDebugger,{b0b2a2dd-0627-4502-91c2-ddc5e77609e0},0,-1,1
151,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
152,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
153,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
154,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
155,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
156,IMouse,{7c0f2eae-f92d-498c-b802-e1a3763774dc},0,-1,1
157,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
158,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
159,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
160,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
161,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
162,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
163,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
164,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
165,NetworkAttachmentType,{44bce1ee-99f7-4e8e-89fc-80597fd9eeaf},0,-1,1
166,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
167,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
168,IHostUSBDeviceFilter,{4cc70246-d74a-400f-8222-3900489c0374},0,-1,1
169,PointingHidType,{0d3c17a2-821a-4b2e-ae41-890c6c60aa97},0,-1,1
170,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
171,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
172,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
173,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
174,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
175,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
176,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
177,IRemoteDisplayInfo,{b3741084-806f-4c3b-8c42-ebad1a81e45a},0,-1,1
178,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
179,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
180,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
181,IMachine,{6d9212cb-a5c0-48b7-bbc1-3fa2ba2ee6d2},0,-1,1
182,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
183,IAudioAdapter,{921873db-5f3f-4b69-91f9-7be9e535a2cb},0,-1,1
184,VirtualSystemDescriptionType,{c0f8f135-3a1d-417d-afa6-b38b95a91f90},0,-1,1
185,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
186,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
187,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
188,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
189,ILocalOwner,{308ff42a-dc45-49d4-a950-b1eee5e00bb5},0,-1,1
190,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
191,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
192,IProgress,{856aa038-853f-42e2-acf7-6e7b02dbe294},0,-1,1
193,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
194,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
195,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
196,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
197,IHost,{35b004f4-7806-4009-bfa8-d1308adba7e5},0,-1,1
198,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
199,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
200,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
201,IDisplay,{1fa79e39-0cc9-4ab3-9df3-ed3e96b42496},0,-1,1
202,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
203,HWVirtExPropertyType,{ce81dfdd-d2b8-4a90-bbea-40ee8b7ffcee},0,-1,1
204,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
205,IUSBController,{6fdcccc5-abd3-4fec-9387-2ad3914fc4a8},0,-1,1
206,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
207,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
208,SettingsVersion,{52bd6f5f-1adb-4493-975d-581a9c4b803f},0,-1,1
209,IHostUSBDevice,{173b4b44-d268-4334-a00d-b6521c9a740a},0,-1,1
210,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
211,VFSFileType,{714333cd-44e2-415f-a245-d378fa9b1242},0,-1,1
